
     Program MATDYN v.6.2.2 starts on  5May2018 at 20: 9:30 
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0940%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0941%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0942%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0943%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0944%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0945%
     Max |d(i,j)-d*(j,i)| =  0.000177
